,Country,City,Month,Temperature
47,Bulgaria,Sofia,Feb,"1.1
(34.0)"
48,Croatia,Zagreb,Feb,"2.3
(36.1)"
49,Czech Republic,Prague,Feb,"−0.4
(31.3)"
50,Denmark,Copenhagen,Feb,"0.5
(32.9)"
51,Finland,Helsinki,Feb,"−4.7
(23.5)"
52,Finland,Kuopio,Feb,"−9.2
(15.4)"
53,Finland,Oulu,Feb,"−9.3
(15.3)"
54,France,Marseille,Feb,"8.9
(48.0)"
55,France,Paris,Feb,"5.6
(42.1)"
56,Germany,Berlin,Feb,"2.3
(36.1)"
57,Germany,Frankfurt,Feb,"2
(36)"
58,Greece,Athens,Feb,"10.9
(51.6)"
59,Greece,Piraeus,Feb,"11.2
(52.2)"
60,Hungary,Budapest,Feb,"2.3
(36.1)"
61,Iceland,Reykjavík,Feb,"0.4
(32.7)"
62,Ireland,Dublin,Feb,"5.3
(41.5)"
63,Italy,Milan,Feb,"4.7
(40.5)"
64,Italy,Rome,Feb,"8.2
(46.8)"
65,Malta,Valletta,Feb,"12.4
(54.3)"
66,Netherlands,Amsterdam,Feb,"3.5
(38.3)"
67,Norway,Bergen,Feb,"1.6
(34.9)"
68,Norway,Oslo,Feb,"−4.0
(24.8)"
69,Norway,Tromsø,Feb,"−3.7
(25.3)"
70,Poland,Warsaw,Feb,"−0.6
(30.9)"
71,Portugal,Lisbon,Feb,"12.7
(54.9)"
72,Romania,Bucharest,Feb,"0.4
(32.7)"
73,Russia,Arkhangelsk,Feb,"−11.4
(11.5)"
74,Russia,Moscow,Feb,"−6.7
(19.9)"
75,Russia,Murmansk,Feb,"−9.7
(14.5)"
76,Russia,Rostov-on-Don,Feb,"−2.8
(27.0)"
77,Russia,Sochi,Feb,"6.0
(42.8)"
78,Serbia,Belgrade,Feb,"3.1
(37.6)"
79,Spain,Almeria,Feb,"13.3
(55.9)"
80,Spain,Barcelona,Feb,"12.4
(54.3)"
81,Spain,Seville,Feb,"12.5
(54.5)"
82,Spain,Madrid,Feb,"7.9
(46.2)"
83,Sweden,Stockholm,Feb,"−3.0
(26.6)"
84,Switzerland,Zürich,Feb,"1.3
(34.3)"
85,Turkey,Istanbul,Feb,"5.7
(42.3)"
86,Ukraine,Kiev,Feb,"−3.0
(26.6)"
87,United Kingdom,Edinburgh,Feb,"4.5
(40.1)"
88,United Kingdom,Lerwick,Feb,"3.5
(38.3)"
89,United Kingdom,London,Feb,"4.5
(40.1)"
90,Austria,Vienna,Mar,"5.7
(42.3)"
91,Belgium,Brussels,Mar,"6.8
(44.2)"
92,Bulgaria,Sofia,Mar,"5.4
(41.7)"
93,Croatia,Zagreb,Mar,"6.4
(43.5)"
94,Czech Republic,Prague,Mar,"3.6
(38.5)"
95,Denmark,Copenhagen,Mar,"2.5
(36.5)"
96,Finland,Helsinki,Mar,"−1.3
(29.7)"
97,Finland,Kuopio,Mar,"−4.1
(24.6)"
98,Finland,Oulu,Mar,"−4.8
(23.4)"
99,France,Marseille,Mar,"11.6
(52.9)"
100,France,Paris,Mar,"8.8
(47.8)"
101,Germany,Berlin,Mar,"5.1
(41.2)"
102,Germany,Frankfurt,Mar,"6
(43)"
103,Greece,Athens,Mar,"13.2
(55.8)"
104,Greece,Piraeus,Mar,"13.3
(55.9)"
105,Hungary,Budapest,Mar,"6.1
(43.0)"
106,Iceland,Reykjavík,Mar,"0.5
(32.9)"
107,Ireland,Dublin,Mar,"6.8
(44.2)"
108,Italy,Milan,Mar,"9.0
(48.2)"
109,Italy,Rome,Mar,"10.2
(50.4)"
110,Malta,Valletta,Mar,"13.4
(56.1)"
111,Netherlands,Amsterdam,Mar,"6.1
(43.0)"
112,Norway,Bergen,Mar,"3.3
(37.9)"
113,Norway,Oslo,Mar,"−0.2
(31.6)"
114,Norway,Tromsø,Mar,"−2.3
(27.9)"
115,Poland,Warsaw,Mar,"2.8
(37.0)"
116,Portugal,Lisbon,Mar,"14.9
(58.8)"
117,Romania,Bucharest,Mar,"5.4
(41.7)"
118,Russia,Arkhangelsk,Mar,"−5.5
(22.1)"
119,Russia,Moscow,Mar,"−1.0
(30.2)"
120,Russia,Murmansk,Mar,"−5.5
(22.1)"
121,Russia,Rostov-on-Don,Mar,"2.4
(36.3)"
122,Russia,Sochi,Mar,"8.2
(46.8)"
123,Serbia,Belgrade,Mar,"7.6
(45.7)"
124,Spain,Almeria,Mar,"15.1
(59.2)"
125,Spain,Barcelona,Mar,"14.2
(57.6)"
126,Spain,Seville,Mar,"15.6
(60.1)"
127,Spain,Madrid,Mar,"11.2
(52.2)"
128,Sweden,Stockholm,Mar,"0.1
(32.2)"
129,Switzerland,Zürich,Mar,"5.3
(41.5)"
130,Turkey,Istanbul,Mar,"7.0
(44.6)"
131,Ukraine,Kiev,Mar,"1.8
(35.2)"
132,United Kingdom,Edinburgh,Mar,"6.2
(43.2)"
133,United Kingdom,Lerwick,Mar,"4.2
(39.6)"
134,United Kingdom,London,Mar,"6.9
(44.4)"
135,Austria,Vienna,Apr,"10.7
(51.3)"
136,Belgium,Brussels,Apr,"9.8
(49.6)"
137,Bulgaria,Sofia,Apr,"10.6
(51.1)"
138,Croatia,Zagreb,Apr,"10.7
(51.3)"
139,Czech Republic,Prague,Apr,"8.4
(47.1)"
140,Denmark,Copenhagen,Apr,"6.1
(43.0)"
141,Finland,Helsinki,Apr,"3.9
(39.0)"
142,Finland,Kuopio,Apr,"2.0
(35.6)"
143,Finland,Oulu,Apr,"1.4
(34.5)"
144,France,Marseille,Apr,"13.8
(56.8)"
145,France,Paris,Apr,"11.4
(52.5)"
146,Germany,Berlin,Apr,"10.2
(50.4)"
147,Germany,Frankfurt,Apr,"8
(46)"
148,Greece,Athens,Apr,"16.9
(62.4)"
149,Greece,Piraeus,Apr,"16.9
(62.4)"
150,Hungary,Budapest,Apr,"12.0
(53.6)"
151,Iceland,Reykjavík,Apr,"2.9
(37.2)"
152,Ireland,Dublin,Apr,"8.3
(46.9)"
153,Italy,Milan,Apr,"12.2
(54.0)"
154,Italy,Rome,Apr,"12.6
(54.7)"
155,Malta,Valletta,Apr,"15.5
(59.9)"
156,Netherlands,Amsterdam,Apr,"9.1
(48.4)"
157,Norway,Bergen,Apr,"5.9
(42.6)"
158,Norway,Oslo,Apr,"4.5
(40.1)"
159,Norway,Tromsø,Apr,"0.7
(33.3)"
160,Poland,Warsaw,Apr,"8.7
(47.7)"
161,Portugal,Lisbon,Apr,"15.9
(60.6)"
162,Romania,Bucharest,Apr,"11.2
(52.2)"
163,Russia,Arkhangelsk,Apr,"0.4
(32.7)"
164,Russia,Moscow,Apr,"6.7
(44.1)"
165,Russia,Murmansk,Apr,"−0.7
(30.7)"
166,Russia,Rostov-on-Don,Apr,"10.6
(51.1)"
167,Russia,Sochi,Apr,"12.1
(53.8)"
168,Serbia,Belgrade,Apr,"12.9
(55.2)"
169,Spain,Almeria,Apr,"17.0
(62.6)"
170,Spain,Barcelona,Apr,"15.8
(60.4)"
171,Spain,Seville,Apr,"17.3
(63.1)"
172,Spain,Madrid,Apr,"12.9
(55.2)"
173,Sweden,Stockholm,Apr,"4.6
(40.3)"
174,Switzerland,Zürich,Apr,"8.8
(47.8)"
175,Turkey,Istanbul,Apr,"11.1
(52.0)"
176,Ukraine,Kiev,Apr,"9.3
(48.7)"
177,United Kingdom,Edinburgh,Apr,"8.1
(46.6)"
178,United Kingdom,Lerwick,Apr,"5.8
(42.4)"
179,United Kingdom,London,Apr,"8.7
(47.7)"
180,Austria,Vienna,May,"15.7
(60.3)"
181,Belgium,Brussels,May,"13.6
(56.5)"
182,Bulgaria,Sofia,May,"15.4
(59.7)"
183,Croatia,Zagreb,May,"15.8
(60.4)"
184,Czech Republic,Prague,May,"13.4
(56.1)"
185,Denmark,Copenhagen,May,"11.1
(52.0)"
186,Finland,Helsinki,May,"10.2
(50.4)"
187,Finland,Kuopio,May,"9.1
(48.4)"
188,Finland,Oulu,May,"7.8
(46.0)"
189,France,Marseille,May,"17.9
(64.2)"
190,France,Paris,May,"15.1
(59.2)"
191,Germany,Berlin,May,"14.8
(58.6)"
192,Germany,Frankfurt,May,"13
(55)"
193,Greece,Athens,May,"21.8
(71.2)"
194,Greece,Piraeus,May,"21.4
(70.5)"
195,Hungary,Budapest,May,"16.6
(61.9)"
196,Iceland,Reykjavík,May,"6.3
(43.3)"
197,Ireland,Dublin,May,"10.9
(51.6)"
198,Italy,Milan,May,"17.0
(62.6)"
199,Italy,Rome,May,"17.2
(63.0)"
200,Malta,Valletta,May,"19.1
(66.4)"
201,Netherlands,Amsterdam,May,"12.9
(55.2)"
202,Norway,Bergen,May,"10.5
(50.9)"
203,Norway,Oslo,May,"10.8
(51.4)"
204,Norway,Tromsø,May,"5.1
(41.2)"
205,Poland,Warsaw,May,"14.2
(57.6)"
206,Portugal,Lisbon,May,"18.0
(64.4)"
207,Romania,Bucharest,May,"16.8
(62.2)"
208,Russia,Arkhangelsk,May,"6.9
(44.4)"
209,Russia,Moscow,May,"13.2
(55.8)"
210,Russia,Murmansk,May,"4.0
(39.2)"
211,Russia,Rostov-on-Don,May,"16.6
(61.9)"
212,Russia,Sochi,May,"16.0
(60.8)"
213,Serbia,Belgrade,May,"18.1
(64.6)"
214,Spain,Almeria,May,"19.7
(67.5)"
215,Spain,Barcelona,May,"19.3
(66.7)"
216,Spain,Seville,May,"20.7
(69.3)"
217,Spain,Madrid,May,"16.7
(62.1)"
218,Sweden,Stockholm,May,"10.7
(51.3)"
219,Switzerland,Zürich,May,"13.3
(55.9)"
220,Turkey,Istanbul,May,"15.7
(60.3)"
221,Ukraine,Kiev,May,"15.5
(59.9)"
222,United Kingdom,Edinburgh,May,"10.8
(51.4)"
223,United Kingdom,Lerwick,May,"7.9
(46.2)"
224,United Kingdom,London,May,"12.1
(53.8)"
225,Austria,Vienna,Jun,"18.7
(65.7)"
226,Belgium,Brussels,Jun,"16.2
(61.2)"
227,Bulgaria,Sofia,Jun,"18.9
(66.0)"
228,Croatia,Zagreb,Jun,"18.8
(65.8)"
229,Czech Republic,Prague,Jun,"16.1
(61.0)"
230,Denmark,Copenhagen,Jun,"14.8
(58.6)"
231,Finland,Helsinki,Jun,"14.6
(58.3)"
232,Finland,Kuopio,Jun,"14.5
(58.1)"
233,Finland,Oulu,Jun,"13.5
(56.3)"
234,France,Marseille,Jun,"21.3
(70.3)"
235,France,Paris,Jun,"18.2
(64.8)"
236,Germany,Berlin,Jun,"17.9
(64.2)"
237,Germany,Frankfurt,Jun,"16
(61)"
238,Greece,Athens,Jun,"26.6
(79.9)"
239,Greece,Piraeus,Jun,"26.3
(79.3)"
240,Hungary,Budapest,Jun,"19.7
(67.5)"
241,Iceland,Reykjavík,Jun,"9.0
(48.2)"
242,Ireland,Dublin,Jun,"13.6
(56.5)"
243,Italy,Milan,Jun,"20.8
(69.4)"
244,Italy,Rome,Jun,"21.1
(70.0)"
245,Malta,Valletta,Jun,"23.0
(73.4)"
246,Netherlands,Amsterdam,Jun,"15.4
(59.7)"
247,Norway,Bergen,Jun,"13.5
(56.3)"
248,Norway,Oslo,Jun,"15.2
(59.4)"
249,Norway,Tromsø,Jun,"9.2
(48.6)"
250,Poland,Warsaw,Jun,"17.0
(62.6)"
251,Portugal,Lisbon,Jun,"21.2
(70.2)"
252,Romania,Bucharest,Jun,"20.6
(69.1)"
253,Russia,Arkhangelsk,Jun,"13.0
(55.4)"
254,Russia,Moscow,Jun,"17.0
(62.6)"
255,Russia,Murmansk,Jun,"9.2
(48.6)"
256,Russia,Rostov-on-Don,Jun,"21.0
(69.8)"
257,Russia,Sochi,Jun,"20.2
(68.4)"
258,Serbia,Belgrade,Jun,"21.0
(69.8)"
259,Spain,Almeria,Jun,"23.5
(74.3)"
260,Spain,Barcelona,Jun,"23.0
(73.4)"
261,Spain,Seville,Jun,"25.1
(77.2)"
262,Spain,Madrid,Jun,"22.2
(72.0)"
263,Sweden,Stockholm,Jun,"15.6
(60.1)"
264,Switzerland,Zürich,Jun,"16.4
(61.5)"
265,Turkey,Istanbul,Jun,"20.4
(68.7)"
266,Ukraine,Kiev,Jun,"18.5
(65.3)"
267,United Kingdom,Edinburgh,Jun,"13.5
(56.3)"
268,United Kingdom,Lerwick,Jun,"10.1
(50.2)"
269,United Kingdom,London,Jun,"15.1
(59.2)"
270,Austria,Vienna,Jul,"20.8
(69.4)"
271,Belgium,Brussels,Jul,"18.4
(65.1)"
272,Bulgaria,Sofia,Jul,"21.2
(70.2)"
273,Croatia,Zagreb,Jul,"20.6
(69.1)"
274,Czech Republic,Prague,Jul,"18.2
(64.8)"
275,Denmark,Copenhagen,Jul,"16.9
(62.4)"
276,Finland,Helsinki,Jul,"17.8
(64.0)"
277,Finland,Kuopio,Jul,"17.5
(63.5)"
278,Finland,Oulu,Jul,"16.5
(61.7)"
279,France,Marseille,Jul,"24.5
(76.1)"
280,France,Paris,Jul,"20.4
(68.7)"
281,Germany,Berlin,Jul,"20.3
(68.5)"
282,Germany,Frankfurt,Jul,"18
(64)"
283,Greece,Athens,Jul,"29.3
(84.7)"
284,Greece,Piraeus,Jul,"29.0
(84.2)"
285,Hungary,Budapest,Jul,"21.5
(70.7)"
286,Iceland,Reykjavík,Jul,"10.6
(51.1)"
287,Ireland,Dublin,Jul,"15.6
(60.1)"
288,Italy,Milan,Jul,"23.6
(74.5)"
289,Italy,Rome,Jul,"24.1
(75.4)"
290,Malta,Valletta,Jul,"25.9
(78.6)"
291,Netherlands,Amsterdam,Jul,"17.6
(63.7)"
292,Norway,Bergen,Jul,"14.5
(58.1)"
293,Norway,Oslo,Jul,"16.4
(61.5)"
294,Norway,Tromsø,Jul,"11.8
(53.2)"
295,Poland,Warsaw,Jul,"19.2
(66.6)"
296,Portugal,Lisbon,Jul,"23.1
(73.6)"
297,Romania,Bucharest,Jul,"22.5
(72.5)"
298,Russia,Arkhangelsk,Jul,"16.3
(61.3)"
299,Russia,Moscow,Jul,"19.2
(66.6)"
300,Russia,Murmansk,Jul,"12.8
(55.0)"
301,Russia,Rostov-on-Don,Jul,"23.4
(74.1)"
302,Russia,Sochi,Jul,"23.2
(73.8)"
303,Serbia,Belgrade,Jul,"23.0
(73.4)"
304,Spain,Almeria,Jul,"26.1
(79.0)"
305,Spain,Barcelona,Jul,"25.7
(78.3)"
306,Spain,Seville,Jul,"28.2
(82.8)"
307,Spain,Madrid,Jul,"25.6
(78.1)"
308,Sweden,Stockholm,Jul,"17.2
(63.0)"
309,Switzerland,Zürich,Jul,"18.6
(65.5)"
310,Turkey,Istanbul,Jul,"22.9
(73.2)"
311,Ukraine,Kiev,Jul,"20.5
(68.9)"
312,United Kingdom,Edinburgh,Jul,"15.3
(59.5)"
313,United Kingdom,Lerwick,Jul,"12.1
(53.8)"
314,United Kingdom,London,Jul,"17.3
(63.1)"
315,Austria,Vienna,Aug,"20.2
(68.4)"
316,Belgium,Brussels,Aug,"18.0
(64.4)"
317,Bulgaria,Sofia,Aug,"21.0
(69.8)"
318,Croatia,Zagreb,Aug,"20.1
(68.2)"
319,Czech Republic,Prague,Aug,"17.8
(64.0)"
320,Denmark,Copenhagen,Aug,"16.7
(62.1)"
321,Finland,Helsinki,Aug,"16.3
(61.3)"
322,Finland,Kuopio,Aug,"15.0
(59.0)"
323,Finland,Oulu,Aug,"14.1
(57.4)"
324,France,Marseille,Aug,"24.1
(75.4)"
325,France,Paris,Aug,"20.2
(68.4)"
326,Germany,Berlin,Aug,"19.7
(67.5)"
327,Germany,Frankfurt,Aug,"18
(64)"
328,Greece,Athens,Aug,"29.3
(84.7)"
329,Greece,Piraeus,Aug,"28.8
(83.8)"
330,Hungary,Budapest,Aug,"21.2
(70.2)"
331,Iceland,Reykjavík,Aug,"10.3
(50.5)"
332,Ireland,Dublin,Aug,"15.3
(59.5)"
333,Italy,Milan,Aug,"23.0
(73.4)"
334,Italy,Rome,Aug,"24.5
(76.1)"
335,Malta,Valletta,Aug,"26.3
(79.3)"
336,Netherlands,Amsterdam,Aug,"17.5
(63.5)"
337,Norway,Bergen,Aug,"14.4
(57.9)"
338,Norway,Oslo,Aug,"15.2
(59.4)"
339,Norway,Tromsø,Aug,"10.9
(51.6)"
340,Poland,Warsaw,Aug,"18.3
(64.9)"
341,Portugal,Lisbon,Aug,"23.5
(74.3)"
342,Romania,Bucharest,Aug,"22.0
(71.6)"
343,Russia,Arkhangelsk,Aug,"13.1
(55.6)"
344,Russia,Moscow,Aug,"17.0
(62.6)"
345,Russia,Murmansk,Aug,"11.1
(52.0)"
346,Russia,Rostov-on-Don,Aug,"22.6
(72.7)"
347,Russia,Sochi,Aug,"23.6
(74.5)"
348,Serbia,Belgrade,Aug,"22.7
(72.9)"
349,Spain,Almeria,Aug,"26.7
(80.1)"
350,Spain,Barcelona,Aug,"26.1
(79.0)"
351,Spain,Seville,Aug,"27.9
(82.2)"
352,Spain,Madrid,Aug,"25.1
(77.2)"
353,Sweden,Stockholm,Aug,"16.2
(61.2)"
354,Switzerland,Zürich,Aug,"18.0
(64.4)"
355,Turkey,Istanbul,Aug,"23.1
(73.6)"
356,Ukraine,Kiev,Aug,"19.7
(67.5)"
357,United Kingdom,Edinburgh,Aug,"15.2
(59.4)"
358,United Kingdom,Lerwick,Aug,"12.4
(54.3)"
359,United Kingdom,London,Aug,"17.0
(62.6)"
360,Austria,Vienna,Sep,"15.4
(59.7)"
361,Belgium,Brussels,Sep,"14.9
(58.8)"
362,Bulgaria,Sofia,Sep,"16.5
(61.7)"
363,Croatia,Zagreb,Sep,"15.9
(60.6)"
364,Czech Republic,Prague,Sep,"13.5
(56.3)"
365,Denmark,Copenhagen,Sep,"13.1
(55.6)"
366,Finland,Helsinki,Sep,"11.5
(52.7)"
367,Finland,Kuopio,Sep,"9.7
(49.5)"
368,Finland,Oulu,Sep,"8.9
(48.0)"
369,France,Marseille,Sep,"20.7
(69.3)"
370,France,Paris,Sep,"16.9
(62.4)"
371,Germany,Berlin,Sep,"15.3
(59.5)"
372,Germany,Frankfurt,Sep,"15
(59)"
373,Greece,Athens,Sep,"25.0
(77.0)"
374,Greece,Piraeus,Sep,"25.2
(77.4)"
375,Hungary,Budapest,Sep,"16.9
(62.4)"
376,Iceland,Reykjavík,Sep,"7.4
(45.3)"
377,Ireland,Dublin,Sep,"13.4
(56.1)"
378,Italy,Milan,Sep,"19.2
(66.6)"
379,Italy,Rome,Sep,"20.8
(69.4)"
380,Malta,Valletta,Sep,"24.1
(75.4)"
381,Netherlands,Amsterdam,Sep,"14.7
(58.5)"
382,Norway,Bergen,Sep,"11.5
(52.7)"
383,Norway,Oslo,Sep,"10.8
(51.4)"
384,Norway,Tromsø,Sep,"6.9
(44.4)"
385,Poland,Warsaw,Sep,"13.5
(56.3)"
386,Portugal,Lisbon,Sep,"22.1
(71.8)"
387,Romania,Bucharest,Sep,"16.9
(62.4)"
388,Russia,Arkhangelsk,Sep,"8.2
(46.8)"
389,Russia,Moscow,Sep,"11.3
(52.3)"
390,Russia,Murmansk,Sep,"7.0
(44.6)"
391,Russia,Rostov-on-Don,Sep,"16.7
(62.1)"
392,Russia,Sochi,Sep,"20.0
(68.0)"
393,Serbia,Belgrade,Sep,"18.0
(64.4)"
394,Spain,Almeria,Sep,"24.2
(75.6)"
395,Spain,Barcelona,Sep,"23.0
(73.4)"
396,Spain,Seville,Sep,"25.0
(77.0)"
397,Spain,Madrid,Sep,"20.9
(69.6)"
398,Sweden,Stockholm,Sep,"11.9
(53.4)"
399,Switzerland,Zürich,Sep,"14.1
(57.4)"
400,Turkey,Istanbul,Sep,"19.8
(67.6)"
401,Ukraine,Kiev,Sep,"14.2
(57.6)"
402,United Kingdom,Edinburgh,Sep,"13.0
(55.4)"
403,United Kingdom,Lerwick,Sep,"10.8
(51.4)"
404,United Kingdom,London,Sep,"14.3
(57.7)"
405,Austria,Vienna,Oct,"10.2
(50.4)"
406,Belgium,Brussels,Oct,"11.1
(52.0)"
407,Bulgaria,Sofia,Oct,"11.3
(52.3)"
408,Croatia,Zagreb,Oct,"10.5
(50.9)"
409,Czech Republic,Prague,Oct,"8.5
(47.3)"
410,Denmark,Copenhagen,Oct,"9.1
(48.4)"
411,Finland,Helsinki,Oct,"6.6
(43.9)"
412,Finland,Kuopio,Oct,"4.1
(39.4)"
413,Finland,Oulu,Oct,"3.3
(37.9)"
414,France,Marseille,Oct,"16.9
(62.4)"
415,France,Paris,Oct,"12.9
(55.2)"
416,Germany,Berlin,Oct,"10.5
(50.9)"
417,Germany,Frankfurt,Oct,"10
(50)"
418,Greece,Athens,Oct,"20.1
(68.2)"
419,Greece,Piraeus,Oct,"20.6
(69.1)"
420,Hungary,Budapest,Oct,"11.8
(53.2)"
421,Iceland,Reykjavík,Oct,"4.4
(39.9)"
422,Ireland,Dublin,Oct,"10.5
(50.9)"
423,Italy,Milan,Oct,"13.4
(56.1)"
424,Italy,Rome,Oct,"16.4
(61.5)"
425,Malta,Valletta,Oct,"20.7
(69.3)"
426,Netherlands,Amsterdam,Oct,"11.0
(51.8)"
427,Norway,Bergen,Oct,"8.7
(47.7)"
428,Norway,Oslo,Oct,"6.3
(43.3)"
429,Norway,Tromsø,Oct,"3.2
(37.8)"
430,Poland,Warsaw,Oct,"8.5
(47.3)"
431,Portugal,Lisbon,Oct,"18.8
(65.8)"
432,Romania,Bucharest,Oct,"11.0
(51.8)"
433,Russia,Arkhangelsk,Oct,"2.3
(36.1)"
434,Russia,Moscow,Oct,"5.6
(42.1)"
435,Russia,Murmansk,Oct,"1.5
(34.7)"
436,Russia,Rostov-on-Don,Oct,"10.0
(50.0)"
437,Russia,Sochi,Oct,"15.8
(60.4)"
438,Serbia,Belgrade,Oct,"12.9
(55.2)"
439,Spain,Almeria,Oct,"20.4
(68.7)"
440,Spain,Barcelona,Oct,"19.5
(67.1)"
441,Spain,Seville,Oct,"20.2
(68.4)"
442,Spain,Madrid,Oct,"15.1
(59.2)"
443,Sweden,Stockholm,Oct,"7.5
(45.5)"
444,Switzerland,Zürich,Oct,"9.9
(49.8)"
445,Turkey,Istanbul,Oct,"15.6
(60.1)"
446,Ukraine,Kiev,Oct,"8.4
(47.1)"
447,United Kingdom,Edinburgh,Oct,"9.8
(49.6)"
448,United Kingdom,Lerwick,Oct,"8.3
(46.9)"
449,United Kingdom,London,Oct,"10.9
(51.6)"
450,Austria,Vienna,Nov,"5.1
(41.2)"
451,Belgium,Brussels,Nov,"6.8
(44.2)"
452,Bulgaria,Sofia,Nov,"5.1
(41.2)"
453,Croatia,Zagreb,Nov,"5.0
(41.0)"
454,Czech Republic,Prague,Nov,"3.1
(37.6)"
455,Denmark,Copenhagen,Nov,"4.9
(40.8)"
456,Finland,Helsinki,Nov,"1.6
(34.9)"
457,Finland,Kuopio,Nov,"−2.0
(28.4)"
458,Finland,Oulu,Nov,"−2.8
(27.0)"
459,France,Marseille,Nov,"11.8
(53.2)"
460,France,Paris,Nov,"8.1
(46.6)"
461,Germany,Berlin,Nov,"6.0
(42.8)"
462,Germany,Frankfurt,Nov,"5
(41)"
463,Greece,Athens,Nov,"15.5
(59.9)"
464,Greece,Piraeus,Nov,"15.8
(60.4)"
465,Hungary,Budapest,Nov,"5.4
(41.7)"
466,Iceland,Reykjavík,Nov,"1.1
(34.0)"
467,Ireland,Dublin,Nov,"7.4
(45.3)"
468,Italy,Milan,Nov,"7.2
(45.0)"
469,Italy,Rome,Nov,"11.4
(52.5)"
470,Malta,Valletta,Nov,"17.0
(62.6)"
471,Netherlands,Amsterdam,Nov,"7.1
(44.8)"
472,Norway,Bergen,Nov,"4.7
(40.5)"
473,Norway,Oslo,Nov,"0.7
(33.3)"
474,Norway,Tromsø,Nov,"−0.6
(30.9)"
475,Poland,Warsaw,Nov,"3.3
(37.9)"
476,Portugal,Lisbon,Nov,"15.0
(59.0)"
477,Romania,Bucharest,Nov,"4.7
(40.5)"
478,Russia,Arkhangelsk,Nov,"−5.1
(22.8)"
479,Russia,Moscow,Nov,"−1.2
(29.8)"
480,Russia,Murmansk,Nov,"−4.8
(23.4)"
481,Russia,Rostov-on-Don,Nov,"2.9
(37.2)"
482,Russia,Sochi,Nov,"11.1
(52.0)"
483,Serbia,Belgrade,Nov,"7.1
(44.8)"
484,Spain,Almeria,Nov,"16.4
(61.5)"
485,Spain,Barcelona,Nov,"14.9
(58.8)"
486,Spain,Seville,Nov,"15.1
(59.2)"
487,Spain,Madrid,Nov,"9.9
(49.8)"
488,Sweden,Stockholm,Nov,"2.6
(36.7)"
489,Switzerland,Zürich,Nov,"4.4
(39.9)"
490,Turkey,Istanbul,Nov,"11.5
(52.7)"
491,Ukraine,Kiev,Nov,"1.9
(35.4)"
492,United Kingdom,Edinburgh,Nov,"6.7
(44.1)"
493,United Kingdom,Lerwick,Nov,"5.9
(42.6)"
494,United Kingdom,London,Nov,"7.2
(45.0)"
495,Austria,Vienna,Dec,"1.1
(34.0)"
496,Belgium,Brussels,Dec,"3.9
(39.0)"
497,Bulgaria,Sofia,Dec,"0.7
(33.3)"
498,Croatia,Zagreb,Dec,"1.4
(34.5)"
